,Line_1,Line_2,Line_3,Line_4,Line_5,Line_6,Line_7,Line_8,Line_9,Line_10,Line_11,Line_12,Line_13,Line_14,Line_15,,,,,,,,,,,,,,,,,
1,N,,,,,,,S,,,,,,,N,,,,,,,,,,,,,,,,,
2,N,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,
3,N,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,
4,N,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,
5,N,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,
6,N,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,
7,N,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,
8,N,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,
9,N,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,
10,N,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,
11,N,J,J,J,J,J,J,J,J,J,J,J,J,J,N,,,,,,,,,,,,,,,,,
12,N,St,St,St,St,St,St,St,St,St,St,St,St,St,N,,,,,,,,,,,,,,,,,
13,NLs,,,,,,,,,,,,,,NLs,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,Ps,,,Pr,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,J,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,J,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,J,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,J,,Ps,,Pr,,,,,,,,,,,,,,,,,,
27,,,,,,,,,J,,Ps,,Pr,,,,,,,,,,,,,,,,,,,
28,,,,,,,,J,,Ps,,Pr,,,,,,,,,,,,,,,,,,,,
29,,,,,,,J,,Ps,,Pr,,,,,,,,,,,,,,,,,,,,,
30,,,,,,J,,Ps,,Pr,,,,,,,,,,,,,,,,,,,,,,
31,,,,,J,,Ps,,Pr,,,,,,,,,,,,,,,,,,,,,,,
32,,,,J,,Ps,,Pr,,,,,,,,,,,,,,,,,,,,,,,,
33,,,J,,Ps,,Pr,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,Ps,,Pr,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,Ps,,Pr,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,Ps,,Pr,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,Ps,,,Pr,,,,,,,,,,,,,,,,,,
41,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,Ps,,Pr,,J,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,Ps,,Pr,,J,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,Ps,,Pr,,J,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,Ps,,Pr,,J,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,Ps,,Pr,,J,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,Ps,,Pr,,J,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,Ps,,Pr,,J,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,Ps,,Pr,,J,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,Ps,,Pr,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,Ps,,Pr,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,Ps,,Pr,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
