,Line_1,Line_2,Line_3,Line_4,Line_5,Line_6,Line_7,Line_8,Line_9,Line_10,Line_11,Line_12,Line_13,Line_14,Line_15,,
1,Ns,,,,,,,S,,,,,,,Ns,,
2,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,
6,,Js,,,,,,,,,,,,Jr,,,
7,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,
9,,Ps,,,,,,,,,,,,Pr,,,
10,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,
17,,Ps,,,,Pr,,C,,Ps,,,,Pr,,,
18,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,
21,,,,,,Ps,,,,Pr,,,,,,,
22,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,
25,,,,,Ps,,,,,,Pr,,,,,,
26,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,
30,,Ps,,,Pr,,,C,,,Ps,,,Pr,,,
31,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,
35,,Js,,,Jr,Ps,,,,Pr,Js,,,Jr,,,
36,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,
38,,Ps,,,,Pr,,,,Ps,,,,Pr,,,
39,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,
41,,Ps,,,,Pr,,,,Ps,,,,Pr,,,
42,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,
46,,Ps,,Pr,C,Ps,,,,Pr,,Ps,,Pr,,,
47,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,
54,,Js,,,,,,,,,,,,Jr,,,
55,,,,,,,,,,,,,,,,,
56,,Ps,,,,,,,,,,,,Pr,,,
57,Nr,Ps,,,,,,,,,,,,Pr,Nr,,
58,,,,,,,,,,,,,,,,,
59,,,,,,Ps,,,,Pr,,,,,,,
60,,,,,,,,,,,,,,,,,
61,,,,,Ps,,,,,,Pr,,,,,,
62,,,,,,,,,,,,,,,,,
63,,,,,Ps,,,,,,Pr,,,,,,
64,,,,,,,,,,,,,,,,,
65,,,,Ps,,,,,,,,Pr,,,,,
66,,,,,,,,,,,,,,,,,
67,,C,Ps,,,,,,,,,,Pr,C,,,
68,,,,,,,,,,,,,,,,,
69,,,Ps,,,,,,,,,,Pr,,,,
70,,,,,,,,,,,,,,,,,
71,,,Ps,,,,,,,,,,Pr,,,,
72,,,,,,,,,,,,,,,,,
73,,J,Pr,,,,,,,,,,Pr,J,,,
74,,,,,,,,,,,,,,,,,
75,Ns,Ps,,,,,,,,,,,,Pr,Ns,,
76,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,
78,,,,,,,St,St,St,,,,,,,,
79,,,,,,,St,St,St,,,,,,,,
80,,Ps,,Pr,,,St,St,St,,,Ps,,Pr,,,
81,,Ps,,Pr,,,,,,,,Ps,,Pr,,,
82,,Ps,,Pr,,,,,,,,Ps,,Pr,,,
83,,Ps,,,Pr,,,,,,Ps,,,Pr,,,
84,,Ps,,,Pr,,,,,,Ps,,,Pr,,,
85,,Ps,,,Pr,,,,,,Ps,,,Pr,,,
86,,Ps,,,,Pr,,C,,Ps,,,,Pr,,,
87,,Ps,,,,Pr,,,,Ps,,,,Pr,,,
88,,Ps,,,,Pr,,,,Ps,,,,Pr,,,
89,,Ps,,,,Pr,Js,,Jr,Ps,,,,Pr,,,
90,Nr,Ps,,,,,,,,,,,,Pr,Nr,,
91,,,,,,,VPs,VPs,VPs,,,,,,,,
92,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,
96,Ps,,,Pr,,,,,,,,Ps,,,Pr,,
97,,,,,,,,,,,,,,,,,
